IP地址,端口,TLS,数据中心,地区,城市,ASN,网络延迟
142.171.92.117,80,false,LAX,North America,Los Angeles,35916,53 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16266,true,LAX,North America,Los Angeles,35916,197 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16844,true,LAX,North America,Los Angeles,35916,197 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16105,true,LAX,North America,Los Angeles,35916,197 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16206,true,LAX,North America,Los Angeles,35916,198 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16412,true,LAX,North America,Los Angeles,35916,198 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16118,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16617,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16383,true,LAX,North America,Los Angeles,35916,199 ms
142.171.139.183,27383,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16551,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16315,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16262,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16026,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16358,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16894,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16386,true,LAX,North America,Los Angeles,35916,199 ms
142.171.58.230,5001,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16496,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16726,true,LAX,North America,Los Angeles,35916,199 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16804,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16912,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16162,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16168,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16572,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16410,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16724,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:105:216:3cff:fe80:6d6d,443,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16079,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:199::4b83:754a,9999,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:193:216:3cff:fe39:2112,12300,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16188,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16761,true,LAX,North America,Los Angeles,35916,200 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16284,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:190:216:3eff:fe67:9a12,993,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16848,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:105:216:3cff:feaf:a407,587,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:141:216:3eff:fe1d:bc08,16004,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3::f65b:1a21,2201,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16014,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16659,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16803,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:d53:5f3a,8443,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16094,true,LAX,North America,Los Angeles,35916,201 ms
142.171.220.46,443,true,LAX,North America,Los Angeles,35916,201 ms
142.171.175.189,25565,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:141::1d00:9701,443,true,LAX,North America,Los Angeles,35916,201 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16299,true,LAX,North America,Los Angeles,35916,201 ms
142.171.251.179,2053,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16455,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16187,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16170,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16869,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16738,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16319,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16765,true,LAX,North America,Los Angeles,35916,202 ms
142.171.33.99,443,false,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16429,true,LAX,North America,Los Angeles,35916,202 ms
142.171.121.29,1212,true,LAX,North America,Los Angeles,35916,202 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16310,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:105:ff:ff:4b4f:d041,12306,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:17e::6d88:4e6,443,true,LAX,North America,Los Angeles,35916,203 ms
142.171.103.247,30002,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16904,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16752,true,LAX,North America,Los Angeles,35916,203 ms
148.135.54.172,8443,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16133,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16836,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16908,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:180::cd65:1d52,443,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16957,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16810,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16768,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16663,true,LAX,North America,Los Angeles,35916,203 ms
142.171.12.22,443,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f0::6a5,443,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16552,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16089,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f8:ff:ff:4671:5038,9527,true,LAX,North America,Los Angeles,35916,203 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16644,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16189,true,LAX,North America,Los Angeles,35916,204 ms
142.171.121.29,443,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16030,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16198,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16971,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16001,true,LAX,North America,Los Angeles,35916,204 ms
142.171.91.132,16540,true,LAX,North America,Los Angeles,35916,204 ms
148.135.4.230,30472,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16898,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16719,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16862,true,LAX,North America,Los Angeles,35916,204 ms
142.171.233.145,36846,true,LAX,North America,Los Angeles,35916,204 ms
142.171.29.150,2053,true,LAX,North America,Los Angeles,35916,204 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16075,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16050,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16039,true,LAX,North America,Los Angeles,35916,205 ms
142.171.243.209,2053,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16230,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f8:ff:ff:7c07:e072,443,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16177,true,LAX,North America,Los Angeles,35916,205 ms
142.171.64.192,443,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16790,true,LAX,North America,Los Angeles,35916,205 ms
148.135.95.48,444,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:185::9e1f:3d6,443,true,LAX,North America,Los Angeles,35916,205 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16342,true,LAX,North America,Los Angeles,35916,205 ms
148.135.67.18,2053,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:193:216:3cff:feb3:c195,12346,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16705,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16086,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16992,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16491,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16077,true,LAX,North America,Los Angeles,35916,206 ms
142.171.62.170,8080,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16068,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:193:216:3cff:fe5f:da57,2333,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:14b::fcd0:2a0a,443,true,LAX,North America,Los Angeles,35916,206 ms
74.48.74.102,443,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16632,true,LAX,North America,Los Angeles,35916,206 ms
148.135.68.228,2053,true,LAX,North America,Los Angeles,35916,206 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16849,true,LAX,North America,Los Angeles,35916,207 ms
74.48.100.162,23820,true,LAX,North America,Los Angeles,35916,207 ms
142.171.183.36,1000,true,LAX,North America,Los Angeles,35916,207 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16418,true,LAX,North America,Los Angeles,35916,207 ms
142.171.86.46,8443,true,LAX,North America,Los Angeles,35916,207 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16190,true,LAX,North America,Los Angeles,35916,207 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16411,true,LAX,North America,Los Angeles,35916,207 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16743,true,LAX,North America,Los Angeles,35916,207 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16609,true,LAX,North America,Los Angeles,35916,207 ms
148.135.46.46,443,true,LAX,North America,Los Angeles,35916,207 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16778,true,LAX,North America,Los Angeles,35916,207 ms
74.48.5.9,10011,true,LAX,North America,Los Angeles,35916,208 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16155,true,LAX,North America,Los Angeles,35916,208 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16085,true,LAX,North America,Los Angeles,35916,208 ms
148.135.17.232,8443,true,LAX,North America,Los Angeles,35916,208 ms
142.171.131.17,8443,true,LAX,North America,Los Angeles,35916,208 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16986,true,LAX,North America,Los Angeles,35916,208 ms
148.135.114.245,8443,true,LAX,North America,Los Angeles,35916,208 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16591,true,LAX,North America,Los Angeles,35916,208 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16154,true,LAX,North America,Los Angeles,35916,208 ms
142.171.210.16,443,true,LAX,North America,Los Angeles,35916,209 ms
148.135.9.107,45920,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:105:216:3cff:fe81:2617,56667,true,LAX,North America,Los Angeles,35916,209 ms
148.135.67.18,8443,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16762,true,LAX,North America,Los Angeles,35916,209 ms
142.171.192.140,10001,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16575,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16840,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:190::6b09:2bae,995,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16557,true,LAX,North America,Los Angeles,35916,209 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16425,true,LAX,North America,Los Angeles,35916,209 ms
74.48.100.162,17213,true,LAX,North America,Los Angeles,35916,210 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16316,true,LAX,North America,Los Angeles,35916,210 ms
74.48.4.205,12525,true,LAX,North America,Los Angeles,35916,210 ms
142.171.81.20,443,true,LAX,North America,Los Angeles,35916,210 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16216,true,LAX,North America,Los Angeles,35916,210 ms
66.103.210.62,443,true,LAX,North America,Los Angeles,35916,210 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16036,true,LAX,North America,Los Angeles,35916,210 ms
148.135.22.235,20150,true,LAX,North America,Los Angeles,35916,210 ms
142.171.251.179,10180,true,LAX,North America,Los Angeles,35916,210 ms
142.171.52.104,90,false,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16596,true,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16570,true,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16041,true,LAX,North America,Los Angeles,35916,211 ms
74.48.17.250,443,true,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16850,true,LAX,North America,Los Angeles,35916,211 ms
74.48.96.113,443,true,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16967,true,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16084,true,LAX,North America,Los Angeles,35916,211 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16677,true,LAX,North America,Los Angeles,35916,212 ms
74.48.86.121,12222,true,LAX,North America,Los Angeles,35916,212 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16875,true,LAX,North America,Los Angeles,35916,212 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16156,true,LAX,North America,Los Angeles,35916,212 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16282,true,LAX,North America,Los Angeles,35916,212 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16949,true,LAX,North America,Los Angeles,35916,212 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16968,true,LAX,North America,Los Angeles,35916,212 ms
